"","Customer_ID","Predicted_Prob","Actual_Churn"
"1","1658-BYGOY",1,1
"2","4598-XLKNJ",1,1
"3","0390-DCFDQ",1,1
"4","3445-HXXGF",0.0101277553847721,1
"5","2070-FNEXE",0.999999999999998,1
"6","0094-OIFMO",1,1
"7","9947-OTFQU",1,1
"8","7273-TEFQD",0.999999999715216,1
"9","3606-TWKGI",1,1
"10","8098-LLAZX",1,1
"11","5020-ZSTTY",0.999999912902186,1
"12","0623-IIHUG",0.999999895543737,1
"13","0334-GDDSO",1,1
"14","5564-NEMQO",1,1
"15","0257-ZESQC",0.999999999999772,1
"16","4554-YGZIH",0.999999998086687,1
"17","4913-EHYUI",0.999999999999926,1
"18","1626-ERCMM",1,1
"19","0823-HSCDJ",0.913914675782427,1
"20","2684-EIWEO",0.999999999999998,1
"21","6683-VLCTZ",1,1
"22","0691-IFBQW",0.999999999999999,1
"23","9231-ZJYAM",0.999999999999995,1
"24","0781-LKXBR",1,1
"25","6646-QVXLR",0.999999999998612,1
"26","9369-XFEHK",0.99999999999385,1
"27","1271-SJBGZ",0.999999999872194,1
"28","7029-RPUAV",1,1
"29","8111-SLLHI",0.999999999999813,1
"30","5565-FILXA",1,1
"31","6818-WOBHJ",0.999999972260674,1
"32","7206-GZCDC",1,1
"33","1768-ZAIFU",0.999999993899759,1
"34","3793-MMFUH",1,1
"35","5357-TZHPP",1,1
"36","9809-IMGCQ",1,1
"37","0661-XEYAN",0.999999999069141,1
"38","7675-OZCZG",0.999999985201502,1
"39","8017-LXHFA",1,1
"40","4690-LLKUA",0.999999992937205,1
"41","7279-BUYWN",1,1
"42","3132-TVFDZ",0.0154039981966325,1
"43","3207-OYBWH",0.999999999489309,1
"44","4094-NSEDU",1,1
"45","3757-NJYBX",1,1
"46","8922-LIEGH",0.999999999999422,1
"47","8245-UMPYT",1,1
"48","5373-SFODM",0.999999999954969,1
"49","6861-XWTWQ",1,1
"50","4826-XTSOH",1,1
"51","2408-WITXK",0.999999984464841,1
"52","2634-HCZGT",0.998275662999292,1
"53","7503-QQRVF",0.999999999999999,1
"54","4550-VBOFE",0.999999999824624,1
"55","8802-UNOJF",1,1
"56","6313-GIDIT",0.989277549724469,1
"57","2845-AFFTX",1,1
"58","8118-LSUEL",1,1
"59","8679-JOEVF",0.999999999999219,1
"60","7395-IGJOS",0.999999999999994,1
"61","6397-JNZZG",0.999998163478866,1
"62","9710-ZUSHQ",1,1
"63","3318-OSATS",0.999999999999994,1
"64","6015-VVHHE",1,1
